Package                   Version
------------------------- ---------------
anndata                   0.10.9
annotated-types           0.6.0
anyio                     4.2.0
archspec                  0.2.2
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
array_api_compat          1.9.1
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.2
bleach                    6.1.0
boltons                   23.1.1
Brotli                    1.1.0
cached-property           1.5.2
cellrank                  2.0.6
certifi                   2024.8.30
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.1
conda                     23.11.0
conda-content-trust       0.1.3
conda-libmamba-solver     23.12.0
conda-pack                0.8.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
contourpy                 1.3.0
cryptography              40.0.2
cycler                    0.12.1
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.8.0
docrep                    0.3.2
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
fcsparser                 0.2.8
fonttools                 4.54.1
fqdn                      1.5.1
h11                       0.14.0
h5py                      3.12.1
htsget                    0.2.6
httpcore                  1.0.2
httpx                     0.25.2
humanize                  4.9.0
idna                      3.6
igraph                    0.11.8
importlib-metadata        7.0.1
importlib-resources       6.1.1
ipykernel                 6.28.0
ipython                   8.20.0
ipython-genutils          0.2.0
ipywidgets                8.1.3
isoduration               20.11.0
jax                       0.4.35
jaxlib                    0.4.35
jaxopt                    0.8.3
jedi                      0.19.1
Jinja2                    3.0.3
joblib                    1.3.2
json5                     0.9.14
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.20.0
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.2
jupyter_server_terminals  0.5.1
jupyterlab                4.0.10
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
jupyterlab_widgets        3.0.11
kiwisolver                1.4.7
legacy-api-wrap           1.4
leidenalg                 0.10.2
libmambapy                1.5.6
llvmlite                  0.43.0
loompy                    3.0.7
mamba                     1.5.6
MarkupSafe                2.1.3
matplotlib                3.9.2
matplotlib-inline         0.1.6
mellon                    1.4.3
menuinst                  2.0.1
mistune                   3.0.2
ml_dtypes                 0.5.0
natsort                   8.4.0
nbclient                  0.8.0
nbconvert                 7.14.0
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  3.4.2
nltk                      3.8.1
notebook                  7.0.6
notebook_shim             0.2.3
numba                     0.60.0
numpy                     1.26.3
numpy-groupies            0.11.2
openai                    1.3.7
opt_einsum                3.4.0
overrides                 7.4.0
packaging                 23.2
palantir                  1.3.3
pandas                    2.0.2
pandocfilters             1.5.0
parso                     0.8.3
patsy                     0.5.6
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    11.0.0
pip                       24.3.1
pkgutil_resolve_name      1.3.10
platformdirs              4.1.0
pluggy                    1.3.0
progressbar2              4.5.0
prometheus-client         0.19.0
prompt-toolkit            3.0.42
psutil                    5.9.7
ptyprocess                0.7.0
pure-eval                 0.2.2
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.5.2
pydantic_core             2.14.5
pyega3                    5.0.2
pygam                     0.9.1
Pygments                  2.17.2
pygpcca                   1.0.4
pynndescent               0.5.13
pyparsing                 3.2.0
PySocks                   1.7.1
python-dateutil           2.8.2
python-json-logger        2.0.7
python-utils              3.9.0
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.2
QtPy                      2.4.1
referencing               0.32.1
regex                     2023.12.25
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.16.2
ruamel.yaml               0.18.5
ruamel.yaml.clib          0.2.7
scanpy                    1.10.3
scikit-learn              1.5.2
scipy                     1.11.4
scvelo                    0.3.2
seaborn                   0.13.2
Send2Trash                1.8.2
session-info              1.0.0
setuptools                65.6.3
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.6.2
statsmodels               0.14.4
stdlib-list               0.11.0
terminado                 0.18.0
texttable                 1.7.0
threadpoolctl             3.5.0
tinycss2                  1.2.1
tomli                     2.0.1
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.14.3
truststore                0.8.0
types-python-dateutil     2.8.19.20240106
typing_extensions         4.8.0
typing-utils              0.1.0
tzdata                    2023.4
umap-learn                0.5.7
uri-template              1.3.0
urllib3                   2.1.0
wcwidth                   0.2.12
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.37.1
widgetsnbextension        4.0.11
wrapt                     1.16.0
zipp                      3.17.0
zstandard                 0.22.0
